"","V1","V2","V3","V4","V5","V6","V7","V8","V9"
"1","ROI","voxels","volume_mm3","T1_mean","T1_std","T1_min","T1_max","T1_CoV","T1_nulls"
"30","28","1277","1.277","0.606647","0.1004655","0.09380272","0.8925077","0.1656079","4"
"31","29","1423","1.423","0.4587676","0.05736673","0.2633629","0.6322336","0.1250453","0"
"32","30","31","0.031","0.6742448","0.06004152","0.53648","0.8003307","0.08905004","0"
"33","31","250","0.25","0.6687198","0.07251502","0.3695209","0.8808027","0.1084386","0"
"34","32","1963","1.963","0.4780043","0.1059252","0.0697424","0.8354457","0.2215989","0"
"35","33","2510","2.51","0.4376974","0.0831274","0.07055525","0.7865123","0.1899198","4"
"36","34","1437","1.437","0.4591691","0.06555323","0.1214396","0.6377609","0.1427649","0"
"37","35","289","0.289","0.6617132","0.07657854","0.1996356","0.8377217","0.1157277","0"
"38","36","953","0.9530001","0.590646","0.09538036","0.09835467","0.8429239","0.1614848","7"
"39","37","1973","1.973","0.5916066","0.10438","0.1589932","0.8741373","0.1764348","37"
"40","38","1309","1.309","0.5473419","0.07836068","0.08307312","0.7720435","0.1431659","0"
"41","39","476","0.476","0.7018517","0.09112621","0.21573","0.8916948","0.1298368","1"
"42","40","840","0.84","0.6863167","0.09263179","0.313597","0.9801328","0.1349694","0"
"43","41","840","0.84","0.4159523","0.0502406","0.2742551","0.5886649","0.1207845","0"
"44","42","2383","2.383","0.3599265","0.08546641","0.0692547","0.6255682","0.2374552","36"
"45","43","637","0.637","0.3177101","0.05578043","0.09282731","0.4670628","0.1755702","0"
"46","44","1258","1.258","0.3528205","0.05877589","0.1219273","0.516484","0.1665886","0"
"47","45","277","0.277","0.3143","0.04751276","0.2076015","0.4716147","0.1511701","0"
"48","46","538","0.538","0.3049522","0.05032883","0.1734619","0.4657622","0.1650384","0"
"49","47","4","0.004","0.370537","0.051586","0.3391204","0.4469041","0.1392196","0"
"50","49","949","0.9490001","0.2315361","0.06451529","9.178282e-08","0.4160159","0.2786403","67"
"51","50","12","0.012","0.3910479","0.03735744","0.32644","0.4629985","0.09553163","0"
"52","51","14300","14.3","0.4850233","0.1475676","0.0912016","1.328845","0.3042485","0"
"53","52","212","0.212","0.3454753","0.06299927","0.1524904","0.5237996","0.1823553","0"
